Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-ufbv,branch-x9dy,branch-62yz,branch-1uap,randomiser-axxj,allocator-flaz,randomiser-9tbp,allocator-cukp,randomiser-fgpw,checkpoint-3r84,checkpoint-l4ng,checkpoint-wo1n,checkpoint-x4vd,checkpoint-1bol,checkpoint-a1y4,checkpoint-pifd,checkpoint-f46v,Spreadsheet,TrialsPerBlock,stimuli_type,Current Spreadsheet,Trial Number,Display,Screen,Screen ID,Screen Counter,Response Type,Response,Onset Time,Clock Time,Reaction Time,Absolute Onset Time,Absolute Clock Time,Absolute Reaction Time,Correct,Response Onset,Response Duration,Proportion,Tag,Component Name,Object Name,Object Number,Object ID,Spreadsheet: display,Spreadsheet: sound,Spreadsheet: pair,Spreadsheet: language,Spreadsheet: randomize_trials,Spreadsheet: left_word,Spreadsheet: right_word,Spreadsheet: first_dim_step,Spreadsheet: second_dim_step,Spreadsheet: endpoint_1,Spreadsheet: endpoint_2,Spreadsheet: break_duration,Spreadsheet: block_display,Manipulation: Spreadsheet,Manipulation: TrialsPerBlock,Manipulation: stimuli_type,Store: left_word,Store: right_word,Store: spreadsheet,Store: Progress
779,1745427411318,23/04/2025 16:56:51,1745413011318,-4,23/04/2025 08:56:51,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,93,trial,150ms pause,ceke9i,3,timedOut,,150.20000000001164,149.90000000002328,150.20000000001164,150.20000000001164,149.90000000002328,150.20000000001164,1,150.20000000001164,0,0,,Time Limit,screen,0,screen,trial,O_OO_dur_6_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,6,3,left_word,right_word,,,,28,,tooru.png,toru.png,,9
780,1745427411322,23/04/2025 16:56:51,1745413011322,-4,23/04/2025 08:56:51,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,93,trial,response,b4qig6,4,info,,4.0999997138860635,0,4.0999997138860635,4.0999997138860635,0,4.0999997138860635,1,4.0999997138860635,0,0,response_slider,Slider,Slider,2,object-45,trial,O_OO_dur_6_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,6,3,left_word,right_word,,,,28,,tooru.png,toru.png,,9
781,1745427413016,23/04/2025 16:56:53,1745413013016,-4,23/04/2025 08:56:53,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,93,trial,response,b4qig6,4,continue,,1698.399999904621,1683.399999999965,1698.399999904621,1698.399999904621,1683.399999999965,1698.399999904621,1,1698.399999904621,0,0,,Click To Continue,Continue Button,6,object-328,trial,O_OO_dur_6_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,6,3,left_word,right_word,,,,28,,tooru.png,toru.png,,9
782,1745427413017,23/04/2025 16:56:53,1745413013017,-4,23/04/2025 08:56:53,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,93,trial,response,b4qig6,4,response,0,850.0999999999767,1683.399999999965,1698.9999998092535,850.0999999999767,1683.399999999965,1698.9999998092535,1,850.0999999999767,848.8999998092768,0,response_slider,Slider,Slider,2,object-45,trial,O_OO_dur_6_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,6,3,left_word,right_word,,,,28,,tooru.png,toru.png,,10
783,1745427413151,23/04/2025 16:56:53,1745413013151,-4,23/04/2025 08:56:53,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,94,trial,150 ms pause,rz316y,1,timedOut,,150.30000009539071,150,150.30000009539071,150.30000009539071,150,150.30000009539071,1,150.30000009539071,0,0,,Time Limit,screen,0,screen,trial,O_OO_dur_7_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,7,3,left_word,right_word,,,,28,,tooru.png,toru.png,,10
784,1745427413161,23/04/2025 16:56:53,1745413013161,-4,23/04/2025 08:56:53,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,94,trial,fixation and stimuli,qfds9m,2,info,audio started,10.300000095390715,0,10.300000095390715,10.300000095390715,0,10.300000095390715,1,10.300000095390715,0,0,,Audio Clip,Audio stim,2,object-177,trial,O_OO_dur_7_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,7,3,left_word,right_word,,,,28,,tooru.png,toru.png,,10
785,1745427413789,23/04/2025 16:56:53,1745413013789,-4,23/04/2025 08:56:53,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,94,trial,fixation and stimuli,qfds9m,2,info,audio finished,637.5999998092884,633.4000000000233,637.5999998092884,637.5999998092884,633.4000000000233,637.5999998092884,1,637.5999998092884,0,0,,Audio Clip,Audio stim,2,object-177,trial,O_OO_dur_7_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,7,3,left_word,right_word,,,,28,,tooru.png,toru.png,,10
786,1745427413789,23/04/2025 16:56:53,1745413013789,-4,23/04/2025 08:56:53,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,94,trial,fixation and stimuli,qfds9m,2,continue,,637.9000000000233,633.4000000000233,637.9000000000233,637.9000000000233,633.4000000000233,637.9000000000233,1,637.9000000000233,0,0,,Audio Clip,Audio stim,2,object-177,trial,O_OO_dur_7_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,7,3,left_word,right_word,,,,28,,tooru.png,toru.png,,10
787,1745427413935,23/04/2025 16:56:53,1745413013935,-4,23/04/2025 08:56:53,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,94,trial,150ms pause,ceke9i,3,timedOut,,150.5,150,150.5,150.5,150,150.5,1,150.5,0,0,,Time Limit,screen,0,screen,trial,O_OO_dur_7_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,7,3,left_word,right_word,,,,28,,tooru.png,toru.png,,10
788,1745427413940,23/04/2025 16:56:53,1745413013940,-4,23/04/2025 08:56:53,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,94,trial,response,b4qig6,4,info,,6,0,6,6,0,6,1,6,0,0,response_slider,Slider,Slider,2,object-45,trial,O_OO_dur_7_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,7,3,left_word,right_word,,,,28,,tooru.png,toru.png,,10
789,1745427415472,23/04/2025 16:56:55,1745413015472,-4,23/04/2025 08:56:55,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,94,trial,response,b4qig6,4,continue,,1537.4000000953674,1533.2999999999884,1537.4000000953674,1537.4000000953674,1533.2999999999884,1537.4000000953674,1,1537.4000000953674,0,0,,Click To Continue,Continue Button,6,object-328,trial,O_OO_dur_7_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,7,3,left_word,right_word,,,,28,,tooru.png,toru.png,,10
790,1745427415473,23/04/2025 16:56:55,1745413015473,-4,23/04/2025 08:56:55,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,94,trial,response,b4qig6,4,response,0,633.2999999999884,1533.2999999999884,1538,633.2999999999884,1533.2999999999884,1538,1,633.2999999999884,904.7000000000116,0,response_slider,Slider,Slider,2,object-45,trial,O_OO_dur_7_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,7,3,left_word,right_word,,,,28,,tooru.png,toru.png,,11
791,1745427415618,23/04/2025 16:56:55,1745413015618,-4,23/04/2025 08:56:55,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,95,trial,150 ms pause,rz316y,1,timedOut,,150.20000000001164,150,150.20000000001164,150.20000000001164,150,150.20000000001164,1,150.20000000001164,0,0,,Time Limit,screen,0,screen,trial,O_OO_dur_3_F0_3_toru_origin.mp3,toru-tooru,Japanese,4,,,3,3,left_word,right_word,,,,28,,tooru.png,toru.png,,11
792,1745427415621,23/04/2025 16:56:55,1745413015621,-4,23/04/2025 08:56:55,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,95,trial,fixation and stimuli,qfds9m,2,info,audio started,3.4999997139093466,0,3.4999997139093466,3.4999997139093466,0,3.4999997139093466,1,3.4999997139093466,0,0,,Audio Clip,Audio stim,2,object-177,trial,O_OO_dur_3_F0_3_toru_origin.mp3,toru-tooru,Japanese,4,,,3,3,left_word,right_word,,,,28,,tooru.png,toru.png,,11
793,1745427416093,23/04/2025 16:56:56,1745413016093,-4,23/04/2025 08:56:56,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,95,trial,fixation and stimuli,qfds9m,2,info,audio finished,475.20000000001164,466.6000000000349,475.20000000001164,475.20000000001164,466.6000000000349,475.20000000001164,1,475.20000000001164,0,0,,Audio Clip,Audio stim,2,object-177,trial,O_OO_dur_3_F0_3_toru_origin.mp3,toru-tooru,Japanese,4,,,3,3,left_word,right_word,,,,28,,tooru.png,toru.png,,11
794,1745427416094,23/04/2025 16:56:56,1745413016094,-4,23/04/2025 08:56:56,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,95,trial,fixation and stimuli,qfds9m,2,continue,,475.8999998092768,466.6000000000349,475.8999998092768,475.8999998092768,466.6000000000349,475.8999998092768,1,475.8999998092768,0,0,,Audio Clip,Audio stim,2,object-177,trial,O_OO_dur_3_F0_3_toru_origin.mp3,toru-tooru,Japanese,4,,,3,3,left_word,right_word,,,,28,,tooru.png,toru.png,,11
795,1745427416235,23/04/2025 16:56:56,1745413016235,-4,23/04/2025 08:56:56,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,95,trial,150ms pause,ceke9i,3,timedOut,,150.59999999997672,150,150.59999999997672,150.59999999997672,150,150.59999999997672,1,150.59999999997672,0,0,,Time Limit,screen,0,screen,trial,O_OO_dur_3_F0_3_toru_origin.mp3,toru-tooru,Japanese,4,,,3,3,left_word,right_word,,,,28,,tooru.png,toru.png,,11
796,1745427416240,23/04/2025 16:56:56,1745413016240,-4,23/04/2025 08:56:56,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,95,trial,response,b4qig6,4,info,,6.199999904609285,0,6.199999904609285,6.199999904609285,0,6.199999904609285,1,6.199999904609285,0,0,response_slider,Slider,Slider,2,object-45,trial,O_OO_dur_3_F0_3_toru_origin.mp3,toru-tooru,Japanese,4,,,3,3,left_word,right_word,,,,28,,tooru.png,toru.png,,11
797,1745427418553,23/04/2025 16:56:58,1745413018553,-4,23/04/2025 08:56:58,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,95,trial,response,b4qig6,4,continue,,2318.8999997138744,2316.7999999999884,2318.8999997138744,2318.8999997138744,2316.7999999999884,2318.8999997138744,1,2318.8999997138744,0,0,,Click To Continue,Continue Button,6,object-328,trial,O_OO_dur_3_F0_3_toru_origin.mp3,toru-tooru,Japanese,4,,,3,3,left_word,right_word,,,,28,,tooru.png,toru.png,,11
798,1745427418555,23/04/2025 16:56:58,1745413018555,-4,23/04/2025 08:56:58,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,95,trial,response,b4qig6,4,response,18,1600.0999999999767,2316.7999999999884,2320.000000095344,1600.0999999999767,2316.7999999999884,2320.000000095344,1,1600.0999999999767,719.9000000953674,0,response_slider,Slider,Slider,2,object-45,trial,O_OO_dur_3_F0_3_toru_origin.mp3,toru-tooru,Japanese,4,,,3,3,left_word,right_word,,,,28,,tooru.png,toru.png,,12
799,1745427418701,23/04/2025 16:56:58,1745413018701,-4,23/04/2025 08:56:58,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,96,trial,150 ms pause,rz316y,1,timedOut,,150.2000000953558,149.89999999996508,150.2000000953558,150.2000000953558,149.89999999996508,150.2000000953558,1,150.2000000953558,0,0,,Time Limit,screen,0,screen,trial,O_OO_dur_6_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,6,3,left_word,right_word,,,,28,,tooru.png,toru.png,,12
800,1745427418705,23/04/2025 16:56:58,1745413018705,-4,23/04/2025 08:56:58,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,96,trial,fixation and stimuli,qfds9m,2,info,audio started,3.8000000953907147,0,3.8000000953907147,3.8000000953907147,0,3.8000000953907147,1,3.8000000953907147,0,0,,Audio Clip,Audio stim,2,object-177,trial,O_OO_dur_6_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,6,3,left_word,right_word,,,,28,,tooru.png,toru.png,,12
801,1745427419305,23/04/2025 16:56:59,1745413019305,-4,23/04/2025 08:56:59,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,96,trial,fixation and stimuli,qfds9m,2,info,audio finished,604.4000000000233,600,604.4000000000233,604.4000000000233,600,604.4000000000233,1,604.4000000000233,0,0,,Audio Clip,Audio stim,2,object-177,trial,O_OO_dur_6_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,6,3,left_word,right_word,,,,28,,tooru.png,toru.png,,12
802,1745427419306,23/04/2025 16:56:59,1745413019306,-4,23/04/2025 08:56:59,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,96,trial,fixation and stimuli,qfds9m,2,continue,,605.4999999046559,600,605.4999999046559,605.4999999046559,600,605.4999999046559,1,605.4999999046559,0,0,,Audio Clip,Audio stim,2,object-177,trial,O_OO_dur_6_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,6,3,left_word,right_word,,,,28,,tooru.png,toru.png,,12
803,1745427419452,23/04/2025 16:56:59,1745413019452,-4,23/04/2025 08:56:59,220221,4,task-uhhx,repeat-7t26#4,45595040,BLIND,13062464,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x798,final training complete DIFSAME,,0,VAS Task,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,F-different J-same,spreadsheet3,,spreadsheet1,,,training session 1 complete,,day 1 complete,,,completed training session,final training complete DIFSAME,spreadsheet1_1D,28,,spreadsheet1_1D,96,trial,150ms pause,ceke9i,3,timedOut,,150.49999990465585,150,150.49999990465585,150.49999990465585,150,150.49999990465585,1,150.49999990465585,0,0,,Time Limit,screen,0,screen,trial,O_OO_dur_6_F0_3_tooru_origin.mp3,toru-tooru,Japanese,4,,,6,3,left_word,right_word,,,,28,,tooru.png,toru.png,,12
